Symbol;Security;Sector;Date;CIK
A;Agilent Technologies;Health Care;2000-06-05;1090872
AAL;American Airlines Group;Industrials;2015-03-23;6201
AAP;Advance Auto Parts;Consumer Discretionary;2015-07-09;1158449
AAPL;Apple Inc.;Information Technology;1982-11-30;320193
ABBV;AbbVie;Health Care;2012-12-31;1551152
ABC;AmerisourceBergen;Health Care;2001-08-30;1140859
ABMD;Abiomed;Health Care;2018-05-31;815094
ABT;Abbott;Health Care;1964-03-31;1800
ACN;Accenture;Information Technology;2011-07-06;1467373
ADBE;Adobe Inc.;Information Technology;1997-05-05;796343
ADI;Analog Devices;Information Technology;1999-10-12;6281
ADM;ADM;Consumer Staples;1981-07-29;7084
ADP;ADP;Information Technology;1981-03-31;8670
ADSK;Autodesk;Information Technology;1989-12-01;769397
AEE;Ameren;Utilities;1991-09-19;1002910
AEP;American Electric Power;Utilities;1957-03-04;4904
AES;AES Corporation;Utilities;1998-10-02;874761
AFL;Aflac;Financials;1999-05-28;4977
AIG;American International Group;Financials;1980-03-31;5272
AIZ;Assurant;Financials;2007-04-10;1267238
AJG;Arthur J. Gallagher & Co.;Financials;2016-05-31;354190
AKAM;Akamai;Information Technology;2007-07-12;1086222
ALB;Albemarle Corporation;Materials;2016-07-01;915913
ALGN;Align Technology;Health Care;2017-06-19;1097149
ALK;Alaska Air Group;Industrials;2016-05-13;766421
ALL;Allstate;Financials;1995-07-13;899051
ALLE;Allegion;Industrials;2013-12-02;1579241
AMAT;Applied Materials;Information Technology;1995-03-16;6951
AMCR;Amcor;Materials;2019-06-07;1748790
AMD;AMD;Information Technology;2017-03-20;2488
AME;Ametek;Industrials;2013-09-23;1037868
AMGN;Amgen;Health Care;1992-01-02;318154
AMP;Ameriprise Financial;Financials;2005-10-03;820027
AMT;American Tower;Real Estate;2007-11-19;1053507
AMZN;Amazon;Consumer Discretionary;2005-11-18;1018724
ANET;Arista Networks;Information Technology;2018-08-28;1596532
ANSS;Ansys;Information Technology;2017-06-19;1013462
AON;Aon;Financials;1996-04-23;315293
AOS;A. O. Smith;Industrials;2017-07-26;91142
APA;APA Corporation;Energy;1997-07-28;1841666
APD;Air Products and Chemicals;Materials;1985-04-30;2969
APH;Amphenol;Information Technology;2008-09-30;820313
